Type,Brand,Series,Button,Label,Notes,IR Base64,IR Hex
PROJECTOR,Epson,Home Cinema,FREEZE,,,JgDYAAABKZEWMhcyFg4TERYOExEUEBQ1FjISEhUzFg4TNRYOEzUXDhMREzUWDhMRFDUSERMREzUXMhYOEzUWMhcOEzUSNRYOFAAFggABKZIWMhM1Fg4TERQQFBETERM1FjIWDhQ1Fg4TNRUPFjIWDhMREzUWDhQREzUWDhMREzUXMhIREzUXMhMREzUWMhcOEwAFggABKo0aMhYyFg4UEBQRExETERUyFjMWDhM1Fg4TNRcOEzUWDhMREzUTERMREzUWDhQQFDUTNRYOFDQXMhISFTIXMhYOEwANBQ==,2600d8000001299116321732160e1311160e131114101435163212121533160e1335160e1335170e13111335160e131114351211131113351732160e13351632170e13351235160e140005820001299216321335160e131114101411131113351632160e1435160e1335150f1632160e13111335160e14111335160e131113351732121113351732131113351632170e1300058200012a8d1a321632160e141014111311131115321633160e1335160e1335170e1335160e13111335131113111335160e141014351335160e14341732121215321732160e13000d05
PROJECTOR,Epson,Home Cinema,INPUT HDMI 1,HDMI1,,JgDYAAABKJIWMxUzFQ8UEBUQExAVEBM1FTMTERM1FQ8TNRUQEzUVDxM1FTQSEhQQFDMVNBQ0FQ8TERQQFDUUNBUPFBAUEBQ0FQAFgAABKZMUNBUyFRATERQQExAWDxM1FTQVDxM1FQ8UNRISFDMVDxQ1FDQVDxMREzUVNBI2FQ4UERMREzUVMxUPFBETERM1FQAFgAABKZIVMxUzFRATERMRExEUEBQ0FDQVDxM1FRATNRUPEzUVDxQ1EjUVDxQRFDQUNBUzFRATERQQEzUTNBUQExEVDxM1FQANBQ==,2600d8000001289216331533150f14101510131015101335153313111335150f133515101335150f1335153412121410143315341434150f1311141014351434150f1410141014341500058000012993143415321510131114101310160f13351534150f1335150f143512121433150f14351434150f1311133515341236150e1411131113351533150f1411131113351500058000012992153315331510131113111311141014341434150f133515101335150f1335150f14351235150f14111434143415331510131114101335133415101311150f133515000d05
PROJECTOR,Epson,Home Cinema,INPUT HDMI 2,HDMI2,,JgDYAAABKJIUNhM3ExISExITERQSEhI4EjgTEhE4ExIRORMSETgTEhI4EzcTNhMSEjgTNxM2ExMRExMSExITNxITEhITEhE5EwAFNwABKJAWNxM3ExESExITEhIUERI4EzcTERQ2ExISOBMSEzcSExE5EjcSOBMSEzcTNhM3ExITEhISFBETNxMRFBETEhM3EwAFNwABKJMTNxM3ExIRFBETEhMRFBE5EzQVEhI4ExITNhMSEjgTERQ2EzcTNxMSEzYUNxI4EhITEhMSEhMSNxITERQRFBE4EwANBQ==,2600d800000128921436133713121213121311141212123812381312113813121139131211381312123813371336131212381337133613131113131213121337121312121312113913000537000128901637133713111213121312121411123813371311143613121238131213371213113912371238131213371336133713121312121214111337131114111312133713000537000128931337133713121114111312131114113913341512123813121336131212381311143613371337131213361437123812121312131212131237121311141114113813000d05
PROJECTOR,Epson,Home Cinema,MEMORY,,,JgDYAAABKJMUNBUzFQ8UERYOExETERM1FTMUEBM1FQ8UNRQQEzUVDxM1FDQUEBM1FRATERMRFjIVDxQQFDUUEBYyEzQVNBQQEwAFgwABKJMVMhUzFRAWDhMRFg4TERQ1FDQUEBYyFBAUNBQQEzUVEBM1FDQVDxM2FBATERMRFDMVEBMRFDQVDxM1FTQUNBUPFAAFggABKJIVMxU0FBAUEBQQFBAUEBUzFDQVDxQ1FBATNRUPEzUUERM0FTMVEBM1FBATERMRFDQVEBMRFjITERQ0FDQVMxUPFAANBQ==,2600d8000001289314341533150f1411160e131113111335153314101335150f143514101335150f13351434141013351510131113111632150f14101435141016321334153414101300058300012893153215331510160e1311160e131114351434141016321410143414101335151013351434150f13361410131113111433151013111434150f133515341434150f1400058200012892153315341410141014101410141015331434150f143514101335150f13351411133415331510133514101311131114341510131116321311143414341533150f14000d05
PROJECTOR,Epson,Home Cinema,PIP SWAP,,,JgDYAAABKJMUNBUzFQ8UERMRExETERUzFDMVEBQ0FQ8VMhgOFDQWDhUPFTQTERQPFQ8UEBYPEzUUNBUPFDUUNBQ0EzUWMBYQFAAFggABKJMTNBUzFRAUEBQQFg4VDxU0FDQUEBYyFBETNBYOFTMVEBMRFjIVDxYOFBAWDxMRFjAVNBcOFDQUNBUzFTQUNBUPFQAFgQABKJIWMhU0FQ8UEBUPFBATERQ0FjIXDRU0FBAWMhYOFTMUERMREjUVDxUQExEWDhMRFDQVNBYOFDQTNRQ0FjIVMxUQFAANBQ==,2600d8000001289314341533150f14111311131113111533143315101434150f1532180e1434160e150f15341311140f150f1410160f13351434150f143514341434133516301610140005820001289313341533151014101410160e150f153414341410163214111334160e1533151013111632150f160e1410160f131116301534170e14341434153315341434150f150005810001289216321534150f1410150f1410131114341632170d153414101632160e1533141113111235150f15101311160e131114341534160e14341335143416321533151014000d05
PROJECTOR,Epson,Home Cinema,PIP TOGGLE,,,JgDYAAABKZEVMxYzFQ8WDhYKGg4UEBU0FTIWCxoyFBAWMhYOFjIWDxYyFTIWDhYzFTMVDxcNFzIVDxYOFDQWDhUQFDMVMxQQFAAFggABKZIWMhM1FBAWDhcNFBEWDhYyFTMUEBQ1FQsXNBYLGjIVDxM1FjIUERYyEzUWDRQRFjITERQQFDUUEBUPFTMVMxQREgAFgwABKZEUNRUzFQ8VDxMSFA8WDhYyFjMTERUzFg4WMhQRFTMVDBgyFDUTERUzFjIWDxYOFjIVDxMRFTMVDxYOFDQWMxULFwANBQ==,2600d8000001299115331633150f160e160a1a0e141015341532160b1a3214101632160e1632160f16321532160e16331533150f170d1732150f160e1434160e15101433153314101400058200012992163213351410160e170d1411160e1632153314101435150b1734160b1a32150f13351632141116321335160d141116321311141014351410150f153315331411120005830001299114351533150f150f1312140f160e1632163313111533160e163214111533150c18321435131115331632160f160e1632150f13111533150f160e14341633150b17000d05
PROJECTOR,Epson,Home Cinema,ROTATE,,,JgDYAAABKZEWMxUxGA4TERQRExETERQzFTQUEBQ0FQ8WMhUQEzUUEBYyEzUVDxMRExEUEBQRFDQUEBUPFTMWMxUzEjUVNBQQFAAFgQABKJQTNBUzFRAUEBMRExETERM1FjMUEBM1ExEUNBQQEzUVDxQ1FTMVDxUPFQ8UERQQEjUVDxUPFTQVMxYyFjMVMxISFAAFfwABKJUVMxYzFQ8UEBQQEhEUEBQ1FDQWDhUzFRAVMxUPFTMTEhQzFDQWDhUQFQ8UEBMREzUVDxYPEzUSNRYzFDQVMxYOFQANBQ==,2600d8000001299116331531180e13111411131113111433153414101434150f163215101335141016321335150f131113111410141114341410150f1533163315331235153414101400058100012894133415331510141013111311131113351633141013351311143414101335150f14351533150f150f150f141114101235150f150f1534153316321633153312121400057f0001289515331633150f141014101211141014351434160e153315101533150f1533131214331434160e1510150f141013111335150f160f13351235163314341533160e15000d05
PROJECTOR,Epson,Home Cinema,SLEEP,,,JgDYAAABKZEWMhU0FQ8WDhYOExEWDhM1FjIWDhYzFQ8VMxYOFjIWDxQ0EzQWMxULGjITERYOFjMVDxMRFg4TNRQREjUWMhYOFgAFgAABKJMUNBUzFg4WDhYLGQ8TERUzFjIUEBYzEhEWMhYPEzUWDhYyFjIWMxYOEjUWDxUPFTMWDhYOFg4WMxULFzUWMhQREgAFgwABJpQWMxUzExEUEBMSExAUEBYyFjMVDxUzFQ8TNRUQFTMTERM0FTQUNBUPFTMVEBQQFDQTERMRExITNBUPFTMVNBQQFAANBQ==,2600d8000001299116321534150f160e160e1311160e13351632160e1633150f1533160e1632160f143413341633150b1a321311160e1633150f1311160e1335141112351632160e160005800001289314341533160e160e160b190f1311153316321410163312111632160f1335160e163216321633160e1235160f150f1533160e160e160e1633150b1735163214111200058300012694163315331311141013121310141016321633150f1533150f1335151015331311133415341434150f15331510141014341311131113121334150f15331534141014000d05
PROJECTOR,Epson,Home Cinema,ZOOM IN,,,JgDYAAABKZEWMhYzFgsaDRcOFg4UEBM0FDUTERYyFBAUNBQOFjUTERQQExETERUzFBAUEBcNFjMTNRM1FDUTERQ0FTIWMxMRFgAFfwABKZMVMhUzFg8WDhYOFQ8WDhYyFjMVDxUzFg4WMhUPFjIUEBcOFg4WDhYyFg4WDhcNFjMVMhYzFTMVDxUzFjMVMxUPFQAFgAABKZIVMxYzFQ8UEBQOFw4WCxkzFTMVDxYyFg8VMxUMGDMWDhULGg4WDhUxGA4WDxYOFTMWMhYzFTMVDhYzFTMVMxYOFwANBQ==,2600d8000001299116321633160b1a0d170e160e1410133414351311163214101434140e16351311141013111311153314101410170d1633133513351435131114341532163313111600057f0001299315321533160f160e160e150f160e16321633150f1533160e1632150f16321410170e160e160e1632160e160e170d1633153216331533150f153316331533150f150005800001299215331633150f1410140e170e160b19331533150f1632160f1533150c1833160e150b1a0e160e1531180e160f160e1533163216331533150e163315331533160e17000d05
PROJECTOR,Epson,Home Cinema,ZOOM OUT,,,JgDYAAABKJMUNBQ0FQ8UERMRFBATERQzFTQUEBM1FQ8UNRQQFDQVDxM1Fg8TEBM1FQ8WDxMRFDQUEBM1FTQUEBI2FTIVNBQQEwAFggABKJQVMhUzFRATERMRFBAUEBQ0FTQUEBM1ExETNRQQFjIVDxQ1FBAWDhYyFQ8UERMREzQVDxU0FDQUEBM1FTQUNBUPFAAFggABJpQVMxU0ExEUEBQPFBAWDxMzFTUVDxQ1FBATNRUPEzUUEBQ0FQ8UEBQ1FBATERMREzUVEBM1EzQVDxQ1FDIXMxUPFAANBQ==,2600d8000001289314341434150f14111311141013111433153414101335150f143514101434150f1335160f13101335150f160f13111434141013351534141012361532153414101300058200012894153215331510131113111410141014341534141013351311133514101632150f14351410160e1632150f141113111334150f153414341410133515341434150f14000582000126941533153413111410140f1410160f13331535150f143514101335150f133514101434150f141014351410131113111335151013351334150f143514321733150f14000d05
MUSICPLAYER,Audionote,CDT 2,PREVIOUS,Prev,,JgBgAAABKZIVNBU0FRATMxYSFRASExI3ExISEhM2ExIUNRU0FTMVERM3ExETEhMSExITERI3EzYVEBQ1FDQVNhU0EzYTEhMREwAFJwABKEgTAAxOAAEmSRQADE0AASdJEwANBQAAAAAAAAAA,260060000001299215341534151013331612151012131237131212121336131214351534153315111337131113121312131213111237133615101435143415361534133613121311130005270001284813000c4e0001264914000c4d0001274913000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,NEXT,Next,,JgBkAAABKZETNhM2ExIVNBYPExEWDxY0FRAVEBI3ExEVMxYyFzQWDxYPExIVEBUQFRASEhU0FTQTNhU0FDYTNhU0EzYVEBMSEwAFJgABKUcVAAxMAAEoSBMAAxIIAAkzAAEoSRMADQUAAAAA,26006400000129911336133613121534160f1311160f16341510151012371311153316321734160f160f131215101510151012121534153413361534143613361534133615101312130005260001294715000c4c0001284813000312080009330001284913000d0500000000
MUSICPLAYER,Audionote,CDT 2,RANDOM,Random,,JgBgAAABJpUVNBU0FQ8UNhMSExISEhU0ExIUERM2FRAVNBU0FTAZEBU0EjcTEhQ1ExITERM2FDYSExMSEjcUERM2FTQVDxQRFQAFJQABKEcUAAxNAAEoSRIADE4AAShIEwANBQAAAAAAAAAA,260060000001269515341534150f143613121312121215341312141113361510153415341530191015341237131214351312131113361436121313121237141113361534150f1411150005250001284714000c4d0001284912000c4e0001284813000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,REPEAT,Repeal,,JgBgAAABJ5MSOBE4EhITNhQRFBEUERQ1EhITEhM3FBEROBI3EjcSEhM2FRATEhQ1EhQTERQ1FDUUERQ1FDUVEBQ1EjgRExITEgAFJwABJ0oRAAxPAAEoSBIADE8AAShHFQANBQAAAAAAAAAA,260060000001279312381138121213361411141114111435121213121337141111381237123712121336151013121435121413111435143514111435143515101435123811131213120005270001274a11000c4f0001284812000c4f0001284715000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,PLAY,Play,,JgBgAAABKZEVNBU0FRAWNBQRFBAVEBU0FRAUERQ1FQ8WMxU1FDUVEBU0FRAUEBUQFTQVEBQRFDUVEBU0FTQVNBUQFTQVNBUQFAAFJgABKEcVAAxMAAEpRxUADEwAASlGFQANBQAAAAAAAAAA,260060000001299115341534151016341411141015101534151014111435150f16331535143515101534151014101510153415101411143515101534153415341510153415341510140005260001284715000c4c0001294715000c4c0001294615000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,PAUSE,Pause,,JgBgAAABKpEUNRU0FRAUNRUPFg8WDxQ1FBEVEBU0FRAVNBU0FTQVEBQ1FRAVEBUQFDUUEBUQFTQVEBU0FTQVNBUQFDYUNRQQFQAFJAABKkcUAAxNAAEoRxUADEoAASpHFgANBQAAAAAAAAAA,2600600000012a911435153415101435150f160f160f14351411151015341510153415341534151014351510151015101435141015101534151015341534153415101436143514101500052400012a4714000c4d0001284715000c4a00012a4716000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,STOP,Stop,,JgBgAAABKJEVNBU1FRAVNBUQFRAUEBU0FRAWDxQ1FRAVNBU0FTQVEBUQFRAUEBUQFTQVEBQQFjQUNRU0FTQVNBUQFjMVNBURFQAFJAABKEcVAAxMAAEqRxQADEwAASlHFQANBQAAAAAAAAAA,2600600000012891153415351510153415101510141015341510160f1435151015341534153415101510151014101510153415101410163414351534153415341510163315341511150005240001284715000c4c00012a4714000c4c0001294715000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,REVERSE,Rew,,JgBgAAABKJEVNRU0FRAUNRQRFBAVEBYzFRAUEBY0FRAVNBU0FTQVEBQRFBAWDxYPFBAWEBU0FTQVNBU0FTIXNBY0FDUVEBQRFAAFJAABKkcVAAxMAAEoRxUADEwAAShIFQANBQAAAAAAAAAA,2600600000012891153515341510143514111410151016331510141016341510153415341534151014111410160f160f1410161015341534153415341532173416341435151014111400052400012a4715000c4c0001284715000c4c0001284815000d050000000000000000
MUSICPLAYER,Audionote,CDT 2,FORWARD,Ff,,JgBgAAABKo8WNRQ1FBAVNBMSFg8SExI3FRAVEBU0EhMROBQ1FDUVDxYzExIWDxITEhMVEBU0EjcSExI3FTQVNBU1FDUUEBUQFQAFJAABKkcUAAxMAAEpRxUADEwAASdJFAANBQAAAAAAAAAA,2600600000012a8f16351435141015341312160f121312371510151015341213113814351435150f16331312160f12131213151015341237121312371534153415351435141015101500052400012a4714000c4c0001294715000c4c0001274914000d050000000000000000
VOD,Apple,AppleTV 4,MENU,Home,,JgCoAAABJ5IUERU0FDUUNRQSEjcUNRQ1FTQVNBM2FRAVEBUQEhMSNxQ1FDUVDxYPFg8TERYPFhASNxQREhIVEBUQExEVEBUQEwAFlAABJ0gUAAxNAAEnSRMADE0AASpHFAAMTAABKkQWAAxNAAEnSRMADE4AASdJFQAMSwABKkYTAAxOAAEmSBUADE4AASZJEwAMTgABKkUWAAxMAAEqRhMADE4AASZKEgANBQ==,2600a80000012792141115341435143514121237143514351534153413361510151015101213123714351435150f160f160f1311160f161012371411121215101510131115101510130005940001274814000c4d0001274913000c4d00012a4714000c4c00012a4416000c4d0001274913000c4e0001274915000c4b00012a4613000c4e0001264815000c4e0001264913000c4e00012a4516000c4c00012a4613000c4e0001264a12000d05
VOD,Apple,AppleTV 4,EXIT,Exit,,JgBQAAABKZEVEBU0FTQVNBUQFDUVNRQ1FDUUNRU0FQ8WDxYPFg8UNhQ1FDUUEBUQFRAUEBYPFg8WMxUQFBEVEBUQFBAVEBUQFQAFkQABKUcVAA0FAAAAAAAAAAA=,260050000001299115101534153415341510143515351435143514351534150f160f160f160f1436143514351410151015101410160f160f16331510141115101510141015101510150005910001294715000d050000000000000000
VOD,Apple,AppleTV 4,CURSOR UP,,,JgBgAAABKJEVERQ1FTQVNBUQFDUUNRQ2EzYUNRQ1FBEUEBUQFRAUNRQQFTUUERQ1FRAUERQQFRAVNBUQFBAVEBUQFBEUEBUQFQAFkgABKEgUAAxNAAEoRhYADE0AAShIFAANBQAAAAAAAAAA,260060000001289115111435153415341510143514351436133614351435141114101510151014351410153514111435151014111410151015341510141015101510141114101510150005920001284814000c4d0001284616000c4d0001284814000d050000000000000000
VOD,Apple,AppleTV 4,CURSOR DOWN,,,JgBQAAABKZEVEBQ1FDUUNRUQFTQVNBU0FTQVNBU1FBEVEBQQFRAVNBUQFRAUNRQ1FQ8VEBYPFBEVNBUQFRAVEBQQFRAVEBQQFQAFkgABKUYVAA0FAAAAAAAAAAA=,260050000001299115101435143514351510153415341534153415341535141115101410151015341510151014351435150f1510160f141115341510151015101410151015101410150005920001294615000d050000000000000000
VOD,Apple,AppleTV 4,CURSOR LEFT,,,JgBgAAABKZEVEBQ1FTUUNRQQFTQVNBU0FTQVNRU0FRAVEBQRFBAVNBU0FRAVEBQ1FRAVEBUQFBEUNRQQFRAVEBQQFRAVEBQRFAAFkgABKUcVAAxMAAEpRxUADEoAASpHFQANBQAAAAAAAAAA,260060000001299115101435153514351410153415341534153415351534151015101411141015341534151015101435151015101510141114351410151015101410151015101411140005920001294715000c4c0001294715000c4a00012a4715000d050000000000000000
VOD,Apple,AppleTV 4,CURSOR RIGHT,,,JgBgAAABKZEVEBU0FTQVNBUQFjMVNBU1FTQVNBU0FRAUEBYPFg8UNRUQFTQVNBUQFRAVEBQQFRAVNBUQFBAWDxYQFQ8UERUQFQAFkQABKUcVAAxNAAEoRxQADE0AAShIFAANBQAAAAAAAAAA,26006000000129911510153415341534151016331534153515341534153415101410160f160f143515101534153415101510151014101510153415101410160f1610150f14111510150005910001294715000c4d0001284714000c4d0001284814000d050000000000000000
VOD,Apple,AppleTV 4,CURSOR ENTER,Ok,,JgCYAAABKpoTExM3EzcTOBMSEzcTNxM4EzcTNxM4ExITEhMTExITNxMSFBEUNhQ3FDYUERQ2FBIUNhMSFBITEhMSExMTEhMSEwAFSwABKpkUEhM2FDcTNxMSFDcTNxQ2FDcTNxM3ExIUEhMSExITOBM3ExITOBMSExITEhMTExITNxMTExITEhMTEhMTEhMSEwAFSgABKkkTAA0F,2600980000012a9a131313371337133813121337133713381337133713381312131213131312133713121411143614371436141114361412143613121412131213121313131213121300054b00012a99141213361437133713121437133714361437133713371312141213121312133813371312133813121312131213131312133713131312131213131213131213121300054a00012a4913000d05
VOD,Apple,AppleTV 4,BACK,Back,,JgBQAAABKZEVEBU0FTQVNBUQFDUVNRQ1FDUUNRQ1FQ8WDxYPFhATNhQ1FDUUEBUQFRAUEBUQFRAVNBUQFBEVEBUQFBAVEBUQFQAFkQABKUcVAA0FAAAAAAAAAAA=,260050000001299115101534153415341510143515351435143514351435150f160f160f161013361435143514101510151014101510151015341510141115101510141015101510150005910001294715000d050000000000000000
VOD,Apple,AppleTV 4,SKIP SECONDS FORWARD,Ff,,JgBYAAABKJAWNRUQFTQVEBQQFTQVNBYzFTUVNBU0FRAVEBQRFBAVNBU0FTQVERUQFBAVNBUQFRAUNRUQFBAWDxYPFBAWDxYPFAAFkwABKEgVAAxMAAEoRxUADQU=,2600580000012890163515101534151014101534153416331535153415341510151014111410153415341534151115101410153415101510143515101410160f160f1410160f160f140005930001284815000c4c0001284715000d05
VOD,Apple,AppleTV 4,SKIP SECONDS BACKWARD,Rew,,JgBgAAABKJIVNBUQFTQVEBUQFDUVNBU0FDYUNRQ1FBAVEBUQFBEUNRU0FRAVNBUQFRAUNRQQFRAVNBUQFBEUEBYPFg8UERUQFQAFkQABKUQYAAxNAAEoRxUADEcAAS1HFQANBQAAAAAAAAAA,26006000000128921534151015341510151014351534153414361435143514101510151014111435153415101534151015101435141015101534151014111410160f160f14111510150005910001294418000c4d0001284715000c4700012d4715000d050000000000000000